id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
base_sudo_incident,sudo_incident.sudo_incident,model_sudo_incident_sudo_incident,base.group_user,0,0,0,0
base_category_sudo_incident,sudo_base.category,model_sudo_incident_category,base.group_user,0,0,0,0
base_services_incident_sudo_incident,sudo_base_incident.service,model_sudo_incident_service,base.group_user,0,0,0,0
base_services_affected_sudo_incident,sudo_base_incident.affected,model_incident_affected,base.group_user,0,0,0,0
base_cause_code_sudo_incident,sudo_base_incident.cause_code,model_sudo_incident_cause_code,base.group_user,0,0,0,0
base_configuration_sudo_incident,sudo_base_incident.configuration,model_sudo_incident_configuration,base.group_user,0,0,0,0
base_tags_sudo_incident,sudo_base_incident.tags,model_sudo_incident_tags,base.group_user,0,0,0,0
l1_sudo_incident_sudo_incident,sudo_incident.sudo_incident,model_sudo_incident_sudo_incident,sudo_incident.incident_group_l1_security,1,1,1,0
l2_sudo_incident_sudo_incident,sudo_incident.sudo_incident,model_sudo_incident_sudo_incident,sudo_incident.incident_group_l2_security,1,1,1,0
incident_manager_sudo_incident,sudo_incident.sudo_incident,model_sudo_incident_sudo_incident,sudo_incident.incident_manager_security,1,1,1,0
l2_category_sudo_incident,sudo_l2incident.category,model_sudo_incident_category,sudo_incident.incident_group_l2_security,1,0,0,0
l2_services_incident_sudo_incident,sudo_l2incident.service,model_sudo_incident_service,sudo_incident.incident_group_l2_security,1,0,0,0
l2_services_affected_sudo_incident,sudo_l2incident.affected,model_incident_affected,sudo_incident.incident_group_l2_security,1,0,0,0
l2_cause_code_sudo_incident,sudo_l2incident.cause_code,model_sudo_incident_cause_code,sudo_incident.incident_group_l2_security,1,0,0,0
l2_configuration_sudo_incident,sudo_l2incident.configuration,model_sudo_incident_configuration,sudo_incident.incident_group_l2_security,1,0,0,0
l2_tags_sudo_incident,sudo_l2incident.tags,model_sudo_incident_tags,sudo_incident.incident_group_l2_security,1,1,1,0
l1_category_sudo_incident,sudo_l2incident.category,model_sudo_incident_category,sudo_incident.incident_group_l1_security,1,0,0,0
l1_services_incident_sudo_incident,sudo_l2incident.service,model_sudo_incident_service,sudo_incident.incident_group_l1_security,1,0,0,0
l1_services_affected_sudo_incident,sudo_l2incident.affected,model_incident_affected,sudo_incident.incident_group_l1_security,1,0,0,0
l1_cause_code_sudo_incident,sudo_l2incident.cause_code,model_sudo_incident_cause_code,sudo_incident.incident_group_l1_security,1,0,0,0
l1_configuration_sudo_incident,sudo_l2incident.configuration,model_sudo_incident_configuration,sudo_incident.incident_group_l1_security,1,0,0,0
l1_tags_sudo_incident,sudo_l2incident.tags,model_sudo_incident_tags,sudo_incident.incident_group_l1_security,1,1,1,0
incident_manager_category_sudo_incident,sudo_managerincident.category,model_sudo_incident_category,sudo_incident.incident_manager_security,1,1,1,1
incident_manager_services_incident_sudo_incident,sudo_managerincident.service,model_sudo_incident_service,sudo_incident.incident_manager_security,1,1,1,1
incident_manager_services_affected_sudo_incident,sudo_managerincident.affected,model_incident_affected,sudo_incident.incident_manager_security,1,1,1,1
incident_manager_cause_code_sudo_incident,sudo_managerincident.cause_code,model_sudo_incident_cause_code,sudo_incident.incident_manager_security,1,1,1,1
incident_manager_configuration_sudo_incident,sudo_managerincident.configuration,model_sudo_incident_configuration,sudo_incident.incident_manager_security,1,1,1,1
incident_manager_tags_sudo_incident,sudo_managerincident.tags,model_sudo_incident_tags,sudo_incident.incident_manager_security,1,1,1,1
sudo_incident_webhook,incident.webhook,model_sudo_incident_webhook,sudo_incident.incident_manager_security,1,1,1,1
